SMARTIPSforPilgrimage : Validation Results
=========================================

err = 174, warn = 69, info = 28
IG Publisher Version: 1.6.6 Out of date - current version is ?pub-ver-1?
Generated Thu May 02 06:32:18 UTC 2024. FHIR version 4.3.0 for who.ips-pilgrimage#0.1.0 (canonical = http://smart.who.int/ips-pilgrimage)
 Build Errors : 177 / 6 / 0
 /github/workspace/fsh-generated/resources/Bundle-MyIPS : 1 / 27 / 60
 /github/workspace/fsh-generated/resources/CodeSystem-IPS.HAJJ : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.ips-pilgrimage : 99 / 35 / 12
 /github/workspace/fsh-generated/resources/StructureDefinition-ConsentPeriod : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ConsentVerifiedBy : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjConsent : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjIPS : 53 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HajjOrganization : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-SmartHealthLink : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-SmartHealthLinkPayload : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-IPS.HAJJ.CONSENT : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureDefinition/HajjIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/MyIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
WARNING: Bundle/MyIPS: Bundle.entry[19].resource.clinicalStatus: ValueSet 'http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1' not found
INFORMATION: Bundle/MyIPS: Bundle.entry[19].resource.clinicalStatus: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical|1.0.0
WARNING: Bundle/MyIPS: Bundle.entry[20].resource.category[0].coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/MyIPS: Bundle.entry[20].resource.policyRule: No code provided, and a code should be provided from the value set 'Consent PolicyRule Codes' (http://hl7.org/fhir/ValueSet/consent-policy|4.3.0)
WARNING: Bundle/MyIPS: Bundle.entry[20].resource/*Consent/c7781f44-6df8-4a8b-9e06-0b34263a47c7*/.category[0].coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: Bundle/MyIPS: Bundle.entry[20].resource/*Consent/c7781f44-6df8-4a8b-9e06-0b34263a47c7*/.policyRule: No code provided, and a code should be provided from the value set 'Consent PolicyRule Codes' (http://hl7.org/fhir/ValueSet/consent-policy|4.3.0)
== fsh-generated/resources/CodeSystem-IPS.HAJJ.json ==
== fsh-generated/resources/ImplementationGuide-who.ips-pilgrimage.json ==
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.license: ValueSet 'http://hl7.org/fhir/ValueSet/spdx-license|5.0.0' not found
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.fhirVersion[0]: ValueSet 'http://hl7.org/fhir/ValueSet/FHIR-version|5.0.0' not found
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[0]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[1]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[2]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[3]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[4]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[5]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[6]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[7]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[8]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[9]: This element does not match any known slice defined in the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[0].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[0].description: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type markdown but found type string
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[1].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[1].description: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type markdown but found type string
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[2].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[2].description: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type markdown but found type string
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[3].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[4].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[4].description: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type markdown but found type string
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[5].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[5].description: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type markdown but found type string
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[6].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[6].description: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type markdown but found type string
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[7].example.ofType(canonical): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[8].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[8].description: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type markdown but found type string
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[9].example.ofType(boolean): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.resource[9].description: The Profile 'http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1' definition allows for the type markdown but found type string
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[0].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[0]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[0].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[1].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[1]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[1].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[2].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[2]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[2].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[3].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[3]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[3].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[4].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[4]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[0].page[4].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[0].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[0]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[0].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[1].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[1]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[1].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[2].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[2]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[2].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[3].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[3]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[3].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[4].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[4]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[4].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[5].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[5]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[5].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[6].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[6]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[6].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[7].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[7]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[7].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[8].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[8]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[1].page[8].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[0].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[0]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[0].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[1].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[1]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[1].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[2].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[2]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[2].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[3].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[3]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[3].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[4].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[4]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[2].page[4].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[0].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[0]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[0].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[1].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[1]: ImplementationGuide.definition.page.name: minimum required = 1, but only found 0 (from http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1)
WARNING: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[1].generation: ValueSet 'http://hl7.org/fhir/ValueSet/guide-page-generation|5.0.0' not found
ERROR: ImplementationGuide/who.ips-pilgrimage: ImplementationGuide.definition.page.page[3].page[2].name.ofType(url): This element is not allowed by the profile http://smart.who.int/base/StructureDefinition/SGImplementationGuide|0.1.1
